cake,code,ingredient,measure,ingredients_quantity
Angel,AE,Almond essence,teaspoon,0.25
Angel,CT,Cream of tartar,teaspoon,1.25
Angel,EW,Egg white,one,10
Angel,FR,Sifted flour,cup,1
Angel,SR,Granulated sugar,cup,1.5
Angel,ST,Salt,teaspoon,0.25
Angel,VE,Vanilla extract,teaspoon,1
Babas au Rhum,BR,Butter,cup,0.25
Babas au Rhum,DC,Dried currants,tablespoon,3
Babas au Rhum,EG,Eggs,one,1
Babas au Rhum,EY,Egg yolk,one,2
Babas au Rhum,FR,Sifted flour,cup,1.75
Babas au Rhum,LR,Lemon rind,teaspoon,0.5
Babas au Rhum,MK,Milk,cup,0.25
Babas au Rhum,RM,Rum,ounce,2
Babas au Rhum,SR,Granulated sugar,cup,0.25
Babas au Rhum,WR,Water,cup,0.25
Babas au Rhum,YT,Yeast,ounce,0.6
Sweet Chocolate,BR,Butter,cup,1
Sweet Chocolate,CE,Chocolate,ounce,4
Sweet Chocolate,EG,Eggs,one,4
Sweet Chocolate,FR,Sifted flour,cup,2.5
Sweet Chocolate,MK,Milk,cup,1
Sweet Chocolate,SA,Soda,teaspoon,1
Sweet Chocolate,SR,Granulated sugar,cup,2
Sweet Chocolate,ST,Salt,teaspoon,0.5
Sweet Chocolate,VE,Vanilla extract,teaspoon,1
Sweet Chocolate,WR,Water,cup,0.5
Buche de Noel,EG,Eggs,one,4
Buche de Noel,FR,Sifted flour,cup,1
Buche de Noel,SR,Granulated sugar,cup,1.3
Buche de Noel,ST,Salt,teaspoon,0.5
Buche de Noel,VE,Vanilla extract,teaspoon,1
Cheesecake,BR,Butter,cup,0.25
Cheesecake,CC,Cottage Cheese,pound,1.5
Cheesecake,EG,Eggs,one,6
Cheesecake,FR,Sifted flour,cup,0.25
Cheesecake,LJ,Lemon juice,tablespoon,1
Cheesecake,LR,Lemon rind,teaspoon,1
Cheesecake,SC,Sour cream,cup,1
Cheesecake,SR,Granulated sugar,cup,1
Cheesecake,ST,Salt,teaspoon,0.25
Cheesecake,ZH,Zwiebach,ounce,6
Rum Cheesecake,CC,Cottage Cheese,pound,1.5
Rum Cheesecake,EG,Eggs,one,2
Rum Cheesecake,GN,Gelatin,tablespoon,2
Rum Cheesecake,HC,Heavy cream,cup,1
Rum Cheesecake,LJ,Lemon juice,tablespoon,1
Rum Cheesecake,LR,Lemon rind,teaspoon,1
Rum Cheesecake,MK,Milk,cup,1
Rum Cheesecake,RM,Rum,ounce,1
Rum Cheesecake,SR,Granulated sugar,cup,1
Rum Cheesecake,ST,Salt,teaspoon,0.25
Blender Cheesecake,CC,Cottage Cheese,pound,0.5
